name,sub_cpo_id,external_id
Allego GmbH,BEALLE,DEALL
Allego GmbH,DEALLE,DEALL
Allego GmbH,DKALLE,DEALL
Allego GmbH,FRALLE,DEALL
Allego GmbH,FRLPIE,DEALL
Allego GmbH,GBALLE,DEALL
Allego GmbH,NLALLE,DEALL
Allego GmbH,NLLPIE,DEALL
Allego GmbH,SEALLE,DEALL
Alpiq E-Mobility AG,CH*E4U,CH*E4U
avency GmbH,DE*EAZ,DE*EAZ
Axpo Energy Solutions Italia S.p.A.,IT*AXS,IT*AXS
Be Power s.p.a.,IT*BEC,IT*BEC
BK Benzin-Kontor AG,DE*BKE,DE*BKE
Blue Corner,BE*BCA,BE*BCA
BMW (Schweiz) AG,CH*BMI,CH*BMI
Bosch Charging Solutions GmbH,DE*RBO,DE*RBO
Bosch Charging Solutions GmbH,ES*RBO,DE*RBO
Bosch Charging Solutions GmbH,FR*RBO,DE*RBO
"CEZ, a. s.",CZ*CEZ,CZ*CEZ
chargecloud GmbH,AT*037,DE*CHC
chargecloud GmbH,CH*ONE,DE*CHC
chargecloud GmbH,DE*136,DE*CHC
chargecloud GmbH,DE*1HD,DE*CHC
chargecloud GmbH,DE*217,DE*CHC
chargecloud GmbH,DE*333,DE*CHC
chargecloud GmbH,DE*574,DE*CHC
chargecloud GmbH,DE*674,DE*CHC
chargecloud GmbH,DE*738,DE*CHC
chargecloud GmbH,DE*753,DE*CHC
chargecloud GmbH,DE*951,DE*CHC
chargecloud GmbH,DE*AEG,DE*CHC
chargecloud GmbH,DE*AUW,DE*CHC
chargecloud GmbH,DE*BOH,DE*CHC
chargecloud GmbH,DE*CHC,DE*CHC
chargecloud GmbH,DE*CHO,DE*CHC
chargecloud GmbH,DE*CM1,DE*CHC
chargecloud GmbH,DE*DBE,DE*CHC
chargecloud GmbH,DE*DEW,DE*CHC
chargecloud GmbH,DE*EDL,DE*CHC
chargecloud GmbH,DE*EDS,DE*CHC
chargecloud GmbH,DE*EFA,DE*CHC
chargecloud GmbH,DE*EIN,DE*CHC
chargecloud GmbH,DE*EKE,DE*CHC
chargecloud GmbH,DE*END,DE*CHC
chargecloud GmbH,DE*ETA,DE*CHC
chargecloud GmbH,DE*ETT,DE*CHC
chargecloud GmbH,DE*EWB,DE*CHC
chargecloud GmbH,DE*EWP,DE*CHC
chargecloud GmbH,DE*GOE,DE*CHC
chargecloud GmbH,DE*HEO,DE*CHC
chargecloud GmbH,DE*IBC,DE*CHC
chargecloud GmbH,DE*ING,DE*CHC
chargecloud GmbH,DE*KEB,DE*CHC
chargecloud GmbH,DE*KIE,DE*CHC
chargecloud GmbH,DE*KKE,DE*CHC
chargecloud GmbH,DE*LA1,DE*CHC
chargecloud GmbH,DE*LDK,DE*CHC
chargecloud GmbH,DE*LSB,DE*CHC
chargecloud GmbH,DE*LVP,DE*CHC
chargecloud GmbH,DE*MNV,DE*CHC
chargecloud GmbH,DE*MS1,DE*CHC
chargecloud GmbH,DE*MVV,DE*CHC
chargecloud GmbH,DE*NMS,DE*CHC
chargecloud GmbH,DE*NOM,DE*CHC
chargecloud GmbH,DE*NRW,DE*CHC
chargecloud GmbH,DE*OPE,DE*CHC
chargecloud GmbH,DE*OVA,DE*CHC
chargecloud GmbH,DE*PIO,DE*CHC
chargecloud GmbH,DE*PSG,DE*CHC
chargecloud GmbH,DE*REC,DE*CHC
chargecloud GmbH,DE*RWE,DE*CHC
chargecloud GmbH,DE*SAB,DE*CHC
chargecloud GmbH,DE*SBH,DE*CHC
chargecloud GmbH,DE*SFT,DE*CHC
chargecloud GmbH,DE*SLM,DE*CHC
chargecloud GmbH,DE*SOL,DE*CHC
chargecloud GmbH,DE*SPF,DE*CHC
chargecloud GmbH,DE*SRA,DE*CHC
chargecloud GmbH,DE*SZB,DE*CHC
chargecloud GmbH,DE*TNK,DE*CHC
chargecloud GmbH,DE*TRO,DE*CHC
chargecloud GmbH,DE*TUE,DE*CHC
chargecloud GmbH,DE*TWL,DE*CHC
chargecloud GmbH,DE*WER,DE*CHC
chargeIQ GmbH,DE*CIQ,DE*CIQ
chargeIT mobility,+49*822,DE*BDO
chargeIT mobility,DE*BDO,DE*BDO
chargeIT mobility,DE*FHG,DE*BDO
chargeIT mobility,DE*SLB,DE*BDO
ChargeNet NZ,NZ*CHN,NZ*ChN
Chargepartner Network GmbH,DE*247,DE*247
ChargePoint Network (Netherlands) B.V.,ATCPIE,NL*CPI
ChargePoint Network (Netherlands) B.V.,CHCPIE,NL*CPI
ChargePoint Network (Netherlands) B.V.,DECPIE,NL*CPI
ChargePoint Network (Netherlands) B.V.,ESCPIE,NL*CPI
ChargePoint Network (Netherlands) B.V.,FRCPIE,NL*CPI
ChargePoint Network (Netherlands) B.V.,GBCPIE,NL*CPI
ChargePoint Network (Netherlands) B.V.,IECPIE,NL*CPI
ChargePoint Network (Netherlands) B.V.,ITCPIE,NL*CPI
ChargePoint Network (Netherlands) B.V.,LICPIE,NL*CPI
ChargePoint Network (Netherlands) B.V.,LUCPIE,NL*CPI
ChargePoint Network (Netherlands) B.V.,NLCPIE,NL*CPI
Chargy,LU*CHY,LU*CHY
Clever A/S,DK*CLE,DK*CLE
CleverPower a.s.,CZ*777,CZ*777
Columbus Energy S.A.,PL*NXG,PL*NXG
Comfortcharge GmbH,DECCH*,DECCH
Commercial Charger GmbH,DE*EGO,DE*EGO
Compleo Charging Technologies GmbH,+49*809,DE*ISE
Compleo Charging Technologies GmbH,DE*CPO,DE*ISE
Compleo Charging Technologies GmbH,DE*EON,DE*ISE
Compleo Charging Technologies GmbH,DE*ISE,DE*ISE
ConnectNed,NL*CON,NL*CON
Cooperatie AVIA Nederland U.A.,NL*AVI,NL*AVI
CPO-App,DE*APP,DE*APP
Cross Market Places GmbH,DE*CMP,DE*CMP
Duferco Energia Spa,IT*DUF,IT*DUF
E.ON Drive Germany,DE*APC,DE*EDR
E.ON Drive Germany,DE*EDR,DE*EDR
E.ON Drive Germany,DE*UFC,DE*EDR
E.ON Drive Infrastructure GmbH,DE*ICT,DE*ICT
E.ON Energie Romania S.A.,RO*EON,RO*EON
"E.ON Energie, a.s.",CZ*EON,CZ*EON
Easy Volt Brasil,BR*EZV,BR*EZV
eCarUp AG,CH*ECU,CH*ECU
EDEKA,DE*384,DE*384
"EDP Clientes, S.A.",ES*EDP,ES*EDP
ELM?-ÉMÁSZ Solutions Kft.,HU*ELM,HU*ELM
EMOBITALY,IT*EMO,IT*EMO
EnBW mobility+ AG & Co. KG,DE*EBW,DE*EBW
Endesa CPO 2,ES*CIR,ES*ECV
Endesa CPO 2,ES*ECV,ES*ECV
Enel X Way Italia,IT*EEN,IT*EIO
Enel X Way Italia,IT*ENE,IT*EIO
Enel X Way Italia,IT*ENX,IT*EIO
Enel X Way Italia,IT*EVD,IT*EIO
Enel X Way Italia,IT*EVO,IT*EIO
Enel X Way Italia,IT*EVS,IT*EIO
Enel X Way Italia,IT*PTO,IT*EIO
Enel X Way Italia,IT*Q8I,IT*EIO
Enel X Way Italia,IT*SCP,IT*EIO
Enel X Way Italia,IT*ELX,IT*ELX
enercity AG,DE*EAD,DE*ENC
enercity AG,DE*ENC,DE*ENC
enercity AG,DE*MEW,DE*ENC
enercity AG,DE*VIG,DE*ENC
Energie AG OÖ Vertrieb GmbH,AT*ENA,AT*ENA
Energie Burgenland_BEÖ,AT*EBM,AT*EBM
Energie Steiermark Kunden GmbH,AT*EGG,AT*EST
Energie Steiermark Kunden GmbH,AT*EST,AT*EST
Enerhub Srl,IT*ENH,IT*ENH
ENIO GmbH,AT*430,AT*430
ENIO GmbH,AT*STQ,AT*430
ENIO GmbH,DE*ETS,AT*430
Eniwa,CH*IBA,CH*IBA
EVN (CPO) EVN Energievertrieb GmbH & Co KG,AT*EVN,AT*EVN
EWE Go GmbH,DE*WAY,DE*WAY
EWE Go GmbH,DE*EWE,DE*WAY
Fines Charging,BG*FCH,BG*FCH
Floading Energy Infra B.V.,NL*FLD,NL*FLD
Franklin Energy,GB*FRA,GB*FRA
Freshmile Services,FR*FR1,FR*FR1
Freshmile Services,FR*S03,FR*FR1
Freshmile Services,FR*S31,FR*FR1
Freshmile Services,FR*S32,FR*FR1
Freshmile Services,FR*S60,FR*FR1
Freshmile Services,FR*S82,FR*FR1
GiC - Gestion Inteligente de Cargas,ESGIC*,ESGIC
Green Motion SA,CHEVPE,CHEVP
GreenFlux Assets B.V.,BE*GFX,NL*GFX
GreenFlux Assets B.V.,ES*GFX,NL*GFX
GreenFlux Assets B.V.,FR*GFX,NL*GFX
GreenFlux Assets B.V.,GB*GFX,NL*GFX
GreenFlux Assets B.V.,IT*GFX,NL*GFX
GreenFlux Assets B.V.,NL*GFX,NL*GFX
GreenWay Poland,PL*GWI,PL*GWI
GreenWay Slovakia,SK*GWI,SK*GWI
Grid & Co.,DE*GUC,DE*GUC
has.to.be gmbh,AT*DAE,AT*HTB
has.to.be gmbh,AT*ELA,AT*HTB
has.to.be gmbh,AT*ETB,AT*HTB
has.to.be gmbh,AT*HTB,AT*HTB
has.to.be gmbh,AT*IKB,AT*HTB
has.to.be gmbh,AT*SZG,AT*HTB
has.to.be gmbh,AT*TLN,AT*HTB
has.to.be gmbh,CH*AMA,AT*HTB
has.to.be gmbh,CH*EDH,AT*HTB
has.to.be gmbh,DE*122,AT*HTB
has.to.be gmbh,DE*444,AT*HTB
has.to.be gmbh,DE*AUC,AT*HTB
has.to.be gmbh,DE*BOX,AT*HTB
has.to.be gmbh,DE*BPE,AT*HTB
has.to.be gmbh,DE*CCD,AT*HTB
has.to.be gmbh,DE*CIW,AT*HTB
has.to.be gmbh,DE*CON,AT*HTB
has.to.be gmbh,DE*DES,AT*HTB
has.to.be gmbh,DE*EDH,AT*HTB
has.to.be gmbh,DE*HPC,AT*HTB
has.to.be gmbh,DE*HUM,AT*HTB
has.to.be gmbh,DE*NAG,AT*HTB
has.to.be gmbh,DE*ODR,AT*HTB
has.to.be gmbh,DE*SMC,AT*HTB
has.to.be gmbh,DE*SRE,AT*HTB
has.to.be gmbh,DE*SSW,AT*HTB
has.to.be gmbh,DE*VHM,AT*HTB
has.to.be gmbh,DE*WIT,AT*HTB
has.to.be gmbh,DK*SPA,AT*HTB
has.to.be gmbh,EE*ALX,AT*HTB
has.to.be gmbh,FR*CG0,AT*HTB
has.to.be gmbh,FR*LDL,AT*HTB
has.to.be gmbh,GB*HUB,AT*HTB
has.to.be gmbh,HR*PHR,AT*HTB
has.to.be gmbh,HR*QLO,AT*HTB
has.to.be gmbh,HU*AUD,AT*HTB
has.to.be gmbh,IT*COG,AT*HTB
has.to.be gmbh,LV*CSD,AT*HTB
has.to.be gmbh,LV*ELR,AT*HTB
has.to.be gmbh,NL*BPE,AT*HTB
has.to.be gmbh,RO*LEK,AT*HTB
has.to.be gmbh,SE*PCS,AT*HTB
has.to.be gmbh,UK*HUB,AT*HTB
has.to.be gmbh,DE*AVP,AT*HTB
Heldele GmbH CPO,DE*730,DE*730
Hera Comm,IT*HRA,IT*HRA
Hrvatska elektroprivreda d.d.,HR*HEP,HR*HEP
Hrvatski Telekom d.d.,HR005E,HR005
HUJ-Nobil,+358*899,+49*899
HUJ-Nobil,+46*899,+49*899
HUJ-Nobil,+47*899,+49*899
IBERDROLA CLIENTES,ES*IBD,ES*IBD
IBIL Gestor de Carga de VE S.A.,ES*IBL,ES*IBL
illwerke vkw AG (AT),AT*VKW,AT*VKW
illwerke vkw AG (CPO DE),DE*VKW,DE*VKW
inno2grid GmbH,DE*I2G,DE*I2G
Inselwerke,DE*BLN,DE*BLN
Inselwerke,DE*KWB,DE*BLN
IONITY GmbH,AT*ION,DE*ION
IONITY GmbH,BE*ION,DE*ION
IONITY GmbH,CH*ION,DE*ION
IONITY GmbH,CZ*ION,DE*ION
IONITY GmbH,DE*ION,DE*ION
IONITY GmbH,DK*ION,DE*ION
IONITY GmbH,EE*ION,DE*ION
IONITY GmbH,ES*ION,DE*ION
IONITY GmbH,FI*ION,DE*ION
IONITY GmbH,FR*ION,DE*ION
IONITY GmbH,GB*ION,DE*ION
IONITY GmbH,HR*ION,DE*ION
IONITY GmbH,HU*ION,DE*ION
IONITY GmbH,IE*ION,DE*ION
IONITY GmbH,IT*ION,DE*ION
IONITY GmbH,LT*ION,DE*ION
IONITY GmbH,LV*ION,DE*ION
IONITY GmbH,NL*ION,DE*ION
IONITY GmbH,NO*ION,DE*ION
IONITY GmbH,PL*ION,DE*ION
IONITY GmbH,SE*ION,DE*ION
IONITY GmbH,SI*ION,DE*ION
IONITY GmbH,SK*ION,DE*ION
JOINON,IT*JOI,IT*JOI
JUFI Group s.r.o,SK*GOE,SK*GOE
K-Auto Oy,FI*KCH,FI*KCH
KELAG-Kärntner Elektrizitäts-AG (CPO),AT*KEL,AT*KEL
Leipziger Stadtwerke,+49*86,+49*861
Leipziger Stadtwerke,DE*961,+49*861
Liechtensteinische Kraftwerke,LI*LKW,LI*LKW
Liikennevirta Oy (CPO),AT*WSG,FI*001
Liikennevirta Oy (CPO),CH*GOF,FI*001
Liikennevirta Oy (CPO),CH*SWI,FI*001
Liikennevirta Oy (CPO),DE*GMS,FI*001
Liikennevirta Oy (CPO),DE*GNT,FI*001
Liikennevirta Oy (CPO),DE*GUE,FI*001
Liikennevirta Oy (CPO),DE*PFW,FI*001
Liikennevirta Oy (CPO),DE*VIR,FI*001
Liikennevirta Oy (CPO),DK*EDR,FI*001
Liikennevirta Oy (CPO),FI*001,FI*001
Liikennevirta Oy (CPO),FR*E10,FI*001
Liikennevirta Oy (CPO),FR*E12,FI*001
Liikennevirta Oy (CPO),FR*S08,FI*001
Liikennevirta Oy (CPO),FR*S37,FI*001
Liikennevirta Oy (CPO),FR*S41,FI*001
Liikennevirta Oy (CPO),FR*S51,FI*001
Liikennevirta Oy (CPO),FR*S55,FI*001
Liikennevirta Oy (CPO),FR*WAT,FI*001
Liikennevirta Oy (CPO),FR*ZAR,FI*001
Liikennevirta Oy (CPO),FR*ZBK,FI*001
Liikennevirta Oy (CPO),FR*ZHO,FI*001
Liikennevirta Oy (CPO),FR*ZIM,FI*001
Liikennevirta Oy (CPO),FR*ZKA,FI*001
Liikennevirta Oy (CPO),FR*ZMA,FI*001
Liikennevirta Oy (CPO),FR*ZP1,FI*001
Liikennevirta Oy (CPO),FR*ZPE,FI*001
Liikennevirta Oy (CPO),FR*ZSU,FI*001
Liikennevirta Oy (CPO),FR*ZTL,FI*001
Liikennevirta Oy (CPO),IT*EON,FI*001
Liikennevirta Oy (CPO),NO*EON,FI*001
Liikennevirta Oy (CPO),SE*EDO,FI*001
Liikennevirta Oy (CPO),SE*EDR,FI*001
Liikennevirta Oy (CPO),SE*OKQ,FI*001
Liikennevirta Oy (CPO),DE*WAG,FI*001
LINZ STROM GmbH,AT*LAG,AT*LAG
m8mit,DE*MSU,DE*MSU
m8mit,DE*SBW,DE*MSU
m8mit,DE*SZE,DE*MSU
MAHLE GmbH,DE*BIG,DE*BIG
MAINGAU Energie GmbH,DE*MEG,DE*MEG
MENNEKES Digital Services GmbH,DE*MDS,DE*MDS
Mer Germany GmbH,AT*MER,DE*MER
Mer Germany GmbH,DE*MER,DE*MER
Mer Sweden AB,SE*CLE,SE*CLE
Monta ApS,DK*MON,DK*MON
MOON operated by VKW (CPO AT),AT*MOO,AT*MOO
MOON operated by VKW (CPO DE),DE*MOO,DE*MOO
Move Eletromobilidade,BR*M77,BR*M77
MOVE Mobility AG (CCI),CH*CCC,CH*CCI
MOVE Mobility AG (CCI),CH*CCI,CH*CCI
Neogy srl,IT*ASD,IT*ASM
Neogy srl,IT*ASM,IT*ASM
Neogy srl,IT*ECO,IT*ASM
Neogy srl,IT*GAU,IT*ASM
NLcharge,NL*NLC,NL*NLC
ÖAMTC Betriebe GmbH,AT*120,AT*120
Osprey Charging Network Ltd,GB*OSP,GB*OSP
Petrol d.d.,SI*PET,SI*PET
Petrol d.o.o.,HR*PET,HR*PET
PLUG'n CHARGE GmbH,DE*PNC,DE*PNC
Porsche Smart Mobility GmbH,AT911,DE911
Porsche Smart Mobility GmbH,BE911,DE911
Porsche Smart Mobility GmbH,CH911,DE911
Porsche Smart Mobility GmbH,DE911,DE911
Porsche Smart Mobility GmbH,ES911,DE911
Porsche Smart Mobility GmbH,FR911,DE911
Porsche Smart Mobility GmbH,GB911,DE911
Porsche Smart Mobility GmbH,IT911,DE911
Porsche Smart Mobility GmbH,LU911,DE911
Porsche Smart Mobility GmbH,NL911,DE911
Porsche Smart Mobility GmbH,NO911,DE911
Porsche Smart Mobility GmbH,SE911,DE911
Powerdale,BE*PWD,BE*PWD
"Pražská energetika, a.s.",CZ*PRE,CZ*PRE
Q1 Energie AG,DE*Q1E,DE*Q1E
Queenergy S.r.l.,IT*BES,IT*BES
Qwello GmbH,DE*QWC,DE*QWC
Qwello GmbH,DE*QRM,DE*QWC
Qwello GmbH,SE*QWC,DE*QWC
reev GmbH,DE*ONE,DE*ONE
Renovatio Asset Management,RO*RNV,RO*RNV
Repower AG,CH*REP,CH*REP
Repower Vendita Italia spa,IT*REV,IT*REV
ROUTE220,IT*220,IT*220
ROUTE220,IT*AEV,IT*220
ROUTE220,IT*BWI,IT*220
ROUTE220,IT*ECM,IT*220
ROUTE220,IT*ETN,IT*220
ROUTE220,IT*EUM,IT*220
ROUTE220,IT*LGL,IT*220
ROUTE220,IT*TDS,IT*220
ROUTE220,IT*TFC,IT*220
ROUTE220,IT*VCS,IT*220
Saascharge International GmbH,CH*SCH,CH*SCH
Salzburg AG,AT*SAG,AT*SAG
SEAK s.r.o.,SK*SEK,SK*SEK
Semel Oy,FI*SEM,FI*SEM
Siemens AG,DE*ECN,DE*ECN
SMATRICS GmbH & Co KG (CPO),AT*SMA,AT*SMA
Sollus Indústria Eletrônica LTDA,BR*INC,BR*INC
Spirii,DK*SPI,DK*SPI
Stadtwerke Stuttgart GmbH,DE*STR,DE*STR
Stromnetz Hamburg GmbH,DE*SNH,DE*SNH
Stromnetz Hamburg GmbH,DE*2GO,DE*SNH
Stromnetz Hamburg GmbH,DE*SAE,DE*SNH
Stromnetz Hamburg GmbH,DE*WWN,DE*SNH
Stromnetz Hamburg GmbH,DE*EZE,DE*SNH
Stromnetz Hamburg GmbH,DE*WLI,DE*SNH
Stromnetz Hamburg GmbH,DE*451,DE*SNH
Stromnetz Hamburg GmbH,DE*NOR,DE*SNH
Stromnetz Hamburg GmbH,DEGLSE,DE*SNH
Stromnetz Hamburg GmbH,DE*HRO,DE*SNH
Stromnetz Hamburg GmbH,DE*ELM,DE*SNH
Stromnetz Hamburg GmbH,DE*SMD,DE*SNH
Stromnetz Hamburg GmbH,DE*SEG,DE*SNH
Stromnetz Hamburg GmbH,DE*BUX,DE*SNH
Stromnetz Hamburg GmbH,DE*HLG,DE*SNH
Stromnetz Hamburg GmbH,DE*GRL,DE*SNH
Stromnetz Hamburg GmbH,DE*VHY,DE*SNH
Stromnetz Hamburg GmbH,DE*NWG,DE*SNH
Stromnetz Hamburg GmbH,DE*WIN,DE*SNH
Stromnetz Hamburg GmbH,DE*288,DE*SNH
Stromnetz Hamburg GmbH,DE*HHE,DE*SNH
Stromnetz Hamburg GmbH,DE*ELB,DE*SNH
Stromnetz Hamburg GmbH,DE*WWO,DE*SNH
Stromnetz Hamburg GmbH,DE*NIH,DE*SNH
Stromnetz Hamburg GmbH,DE*HUS,DE*SNH
Stromnetz Hamburg GmbH,DE*VBE,DE*SNH
Stromnetz Hamburg GmbH,DE*HWI,DE*SNH
Stromnetz Hamburg GmbH,DE*936,DE*SNH
Stromnetz Hamburg GmbH,DE*235,DE*SNH
Stromnetz Hamburg GmbH,DE*SPP,DE*SNH
Stromnetz Hamburg GmbH,DE*EWA,DE*SNH
Stromnetz Hamburg GmbH,DE*SGU,DE*SNH
Stromnetz Hamburg GmbH,DE*SWZ,DE*SNH
Stromnetz Hamburg GmbH,DE*199,DE*SNH
Stromnetz Hamburg GmbH,DE*PHL,DE*SNH
Stromnetz Hamburg GmbH,DE*GVM,DE*SNH
Stromnetz Hamburg GmbH,DE*MSW,DE*SNH
Stromnetz Hamburg GmbH,DE*221,DE*SNH
Stromnetz Hamburg GmbH,DE*VNW,DE*SNH
Stromnetz Hamburg GmbH,DE*FSW,DE*SNH
Stromnetz Hamburg GmbH,DE*029,DE*SNH
Stromnetz Hamburg GmbH,DE*TET,DE*SNH
Stromnetz Hamburg GmbH,DE*WPK,DE*SNH
Stromnetz Hamburg GmbH,DE*STB,DE*SNH
Stromnetz Hamburg GmbH,DE*ECH,DE*SNH
Stromnetz Hamburg GmbH,DE*LBZ,DE*SNH
Taubert Consulting GmbH,DE*TTC,DE*TTC
Taubert Consulting GmbH,AT*NLE,DE*TTC
Taubert Consulting GmbH,DE*BED,DE*TTC
Taubert Consulting GmbH,DE*BWN,DE*TTC
Taubert Consulting GmbH,DE*EES,DE*TTC
Taubert Consulting GmbH,DE*EME,DE*TTC
Taubert Consulting GmbH,DE*KOB,DE*TTC
Taubert Consulting GmbH,DE*KUS,DE*TTC
Taubert Consulting GmbH,DE*MVC,DE*TTC
Taubert Consulting GmbH,DE*NSM,DE*TTC
Taubert Consulting GmbH,DE*PDM,DE*TTC
Taubert Consulting GmbH,DE*SYE,DE*TTC
Threeforce B.V.,PL*LMS,PL*LMS
Threeforce B.V. (CPO),DE*CPW,NL*LMS
Threeforce B.V. (CPO),BE*EMY,NL*LMS
Threeforce B.V. (CPO),DE*EDK,NL*LMS
Threeforce B.V. (CPO),FR*LMS,NL*LMS
Threeforce B.V. (CPO),NL*LMS,NL*LMS
TIWAG-Tiroler Wasserkraft AG,AT*TWG,AT*TWG
ubitricity Gesellschaft für verteilte Energiesysteme mbH,GB*UBI,DEUBI
Ultra-Fast Charging Venture Scandinavia ApS,DK*UFC,DK*UFC
Ultra-Fast Charging Venture Scandinavia ApS,NO*UFC,DK*UFC
Ultra-Fast Charging Venture Scandinavia ApS,SE*UFC,DK*UFC
Virtual Charging Point CPO,DESTA,DESTA
Volkswagen Group Charging GmbH,DE*GCE,DE*GCE
Volkswagen Group Charging GmbH,ES*GCE,DE*GCE
Volkswagen Group Charging GmbH,FR*GCE,DE*GCE
VW Kraftwerk GmbH,DE*VWK,DE*VWK
wallbe GmbH,DE*WLB,DE*WLB
wallbe GmbH,DE*456,DE*WLB
wallbe GmbH,DE*SKI,DE*WLB
wallbe GmbH,GR*ELM,DE*WLB
Wenar Sp. z o.o.,PL*WEN,PL*WEN
Wien Energie,AT*VIE,AT*VIE
Wien Energie,AT*VNA,AT*VIE
Wirelane GmbH,AT*STA,DE*WLN
Wirelane GmbH,DE*IPG,DE*WLN
Wirelane GmbH,DEIPG,DE*WLN
Wirelane GmbH,DE*STS,DE*WLN
Wirelane GmbH,DE*WLN,DE*WLN
Wirelane GmbH,DEWLN,DE*WLN
"Západoslovenská energetika, a.s.",SK*EON,SK*EON